"term_gpa","TotalSleepTime","cum_gpa","Zterm_units_ZofZ","study","high_gpa"
3.38,7.20333333333333,3,4.055294859,"5","1"
2.6,6.53218390833333,3.66,2.482534122,"5","0"
3.07,5.73840579666667,3.57,2.30778293,"5","1"
3.56,6.54367816166667,3.61,1.958280544,"5","1"
4,7.05701754333333,3.21,1.958280544,"5","1"
3.36,6.62333333333333,3.2,1.783529351,"5","1"
3.19,5.80987654333333,3.4,1.783529351,"5","1"
3.28,7.035185185,3.86,1.783529351,"5","1"
3.5,7.57202381,3.79,1.783529351,"5","1"
2.55,5.14942528666667,3.53,1.608778158,"5","0"
3.49,5.24310344833333,3.61,1.608778158,"5","1"
3.76,6.369871795,3.82,1.434026965,"5","1"
3.74,6.49540229833333,3.33,1.434026965,"5","1"
4,6.09540229833333,4,1.434026965,"5","1"
3.56,6,3.16,1.259275772,"5","1"
3.2,6.11264367833333,3,1.259275772,"5","1"
2.78,4.868390805,3.77,1.259275772,"5","0"
2.83,7.43550724666667,3.71,1.259275772,"5","0"
3.78,6.195454545,3.82,1.259275772,"5","1"
3.3,7.32586206833333,3.1,1.084524579,"5","1"
3.44,5.98620689666667,4,0.909773386,"5","1"
3.05,6.41379310333333,3.17,0.909773386,"5","1"
3.82,6.20416666666667,4,0.735022193,"5","1"
3,6.706944445,3.47,0.735022193,"5","1"
3.81,6.01436781666667,3.62,0.735022193,"5","1"
2.61,7.38563218333333,2.91,0.735022193,"5","0"
3.17,6.26333333333333,3.79,0.735022193,"5","1"
2.67,5.59927536166667,1.57,0.735022193,"5","0"
3.4,6.12407407333333,3.5,0.560271,"5","1"
4,6.80192307666667,4,0.560271,"5","1"
2.94,6.187931035,3.3,0.560271,"5","0"
1.7,5.00625,3.28,0.560271,"5","0"
3.81,6.21954023,4,0.560271,"5","1"
3.46,7.16436781666667,3.52,0.560271,"5","1"
3.51,6.522,3.29,0.560271,"5","1"
3.81,6.09861111166667,3.72,0.560271,"5","1"
3.8,5.70757575833333,3.76,0.560271,"5","1"
3.77,4.89137931,4,0.560271,"5","1"
3.4,6.85517241333333,4,0.385519807,"5","1"
3.83,7.965384615,3.48,0.385519807,"5","1"
2.43,7.46091954,3.07,0.385519807,"5","0"
3.79,7.404761905,3.71,0.385519807,"5","1"
4,7.38965517166667,3.8,0.385519807,"5","1"
3.39,6.684615385,3.74,0.385519807,"5","1"
3.55,6.87559523833333,3.76,0.385519807,"5","1"
3.5,7.36818181833333,3.46,0.385519807,"5","1"
3.06,6.77533333333333,3.72,0.210768614,"5","1"
4,7.43205128166667,4,0.210768614,"5","1"
3.59,6.77126436833333,3.23,0.210768614,"5","1"
1.69,7.025,3.2,0.210768614,"5","0"
2.46,6.04901960833333,2.62,0.210768614,"5","0"
3.41,6.03988095166667,3,0.210768614,"5","1"
4,7.33103448333333,3.46,0.210768614,"5","1"
3.56,6.32471264333333,4,0.036017421,"5","1"
4,6.29722222166667,4,0.036017421,"5","1"
4,7.07873563166667,3.79,0.036017421,"5","1"
2.32,7.22173913,1.21,0.036017421,"5","0"
3.53,6.37440476166667,2.65,0.036017421,"5","1"
1.79,6.65784313666667,1.94,0.036017421,"5","0"
3.69,5.99166666666667,3.4,-0.138733771,"5","1"
2.98,5.05705128166667,1.91,-0.138733771,"5","0"
3.3,6.29275362333333,3.21,-0.138733771,"5","1"
3.06,6.66975308666667,2.93,-0.138733771,"5","1"
3.6,6.55869565166667,3.81,-0.138733771,"5","1"
3.61,7.17916666666667,3.44,-0.138733771,"5","1"
4,6.63141025666667,4,-0.138733771,"5","1"
4,6.63939394,3.98,-0.138733771,"5","1"
3.18,7.607738095,3.79,-0.138733771,"5","1"
2.76,6.55964912333333,2.15,-0.138733771,"5","0"
3.23,6.67857142833333,2.76,-0.138733771,"5","1"
2.6,7.04712643666667,3.09,-0.313484964,"5","0"
2.33,6.974,2.5,-0.313484964,"5","0"
4,7.95714285666667,4,-0.313484964,"5","1"
4,7.36845238166667,4,-0.313484964,"5","1"
3.56,4.44722222166667,2.98,-0.313484964,"5","1"
3.26,6.02380952333333,3.52,-0.313484964,"5","1"
2.98,5.50804597666667,3.56,-0.313484964,"5","0"
3.2,6.48974359,2.82,-0.313484964,"5","1"
4,7.426785715,3.8,-0.313484964,"5","1"
4,6.58111111166667,4,-0.313484964,"5","1"
3.04,6.46547619,3.26,-0.313484964,"5","1"
3.25,6.912,3.77,-0.313484964,"5","1"
3.6,5.12243589666667,3.4,-0.313484964,"5","1"
3.19,7.29367816166667,3.41,-0.313484964,"5","1"
3.38,6.56904761833333,3.61,-0.313484964,"5","1"
3.38,6.64166666666667,3.35,-0.313484964,"5","1"
1.38,5.0625,3.22,-0.313484964,"5","0"
3.77,7.73188405833333,3.71,-0.488236157,"5","1"
3.5,5.88020833333333,2.33,-0.488236157,"5","1"
3.38,6.175396825,3.76,-0.488236157,"5","1"
2.49,6.30416666666667,3.21,-0.66298735,"5","0"
3.48,6.02456140333333,3.74,-0.66298735,"5","1"
3.74,7.42643678166667,3.74,-0.66298735,"5","1"
3.41,7.168055555,3.79,-0.66298735,"5","1"
2.47,6.30128205166667,3.29,-0.837738543,"5","0"
2.6,6.48030303,3.21,-0.837738543,"5","0"
2.87,6.47738095166667,3.29,-0.837738543,"5","0"
2.4,7.31049382666667,2.57,-0.837738543,"5","0"
2.8,5.41049382666667,2,-0.837738543,"5","0"
3.6,9.57241379333333,3.49,-0.837738543,"5","1"
3,5.00632183833333,1.95,-0.837738543,"5","1"
3.75,6.12986111166667,3,-0.837738543,"5","1"
2.4,6.01149425333333,3.07,-0.837738543,"5","0"
3.6,6.38866666666667,3,-0.837738543,"5","1"
3.6,6.64876543166667,3.39,-0.837738543,"5","1"
2.6,7.67530864166667,3.57,-0.837738543,"5","0"
3.8,5.82254902,3.39,-0.837738543,"5","1"
3.4,5.44166666666667,3.25,-0.837738543,"5","1"
3.13,6.66488095166667,2.67,-0.837738543,"5","1"
4,6.01014492833333,3.79,-0.837738543,"5","1"
2.73,7.187931035,3.05,-0.837738543,"5","0"
3.4,6.86439394,2.91,-0.837738543,"5","1"
3.36,7.03154761833333,2.9,-0.837738543,"5","1"
3.12,7.76547619,2.84,-0.837738543,"5","1"
2.77,6.710869565,2.49,-1.012489736,"5","0"
3.22,6.17413793166667,3.8,-1.012489736,"5","1"
3.21,5.638194445,3.43,-1.187240929,"5","1"
3.07,7.14382716,2.44,-1.187240929,"5","1"
1.97,7.757471265,2.7,-1.187240929,"5","0"
3.49,6.901149425,3.23,-1.187240929,"5","1"
4,5.76488095166667,4,-1.187240929,"5","1"
3.28,6.88965517166667,2.96,-1.361992122,"5","1"
3.54,6.89367816166667,3.49,-1.361992122,"5","1"
3.57,6.94540229833333,2.93,-1.361992122,"5","1"
3.51,5.86049382666667,3.5,-1.536743315,"5","1"
4,7.41521739166667,4,-1.536743315,"5","1"
3.29,6.25133333333333,3.47,-1.536743315,"5","1"
3.03,5.59761904833333,3.27,-1.711494508,"5","1"
4,6.53735632166667,4,-1.711494508,"5","1"
1.5,5.95057471333333,2,-1.711494508,"5","0"
3.08,5.80138888833333,2.6,-1.886245701,"5","1"
3.27,6.71607142833333,3.552758621,1.603330987,"3","1"
4,4.94916666666667,4,1.065991594,"1","1"
3.28,5.23115942,2.98,0.350165843,"1","1"
3.833333,9.794444445,3.321428036,1.680126039,"2","1"
3.476923,6.78141025666667,3.426666267,-0.497815123,"2","1"
3.1,6.854444445,3.265517103,0.373361342,"2","1"
3.5,6.75357142833333,3.17999955,-1.80457982,"2","1"
2.992307,6.60833333333333,2.566666,-0.497815123,"2","0"
3.478571,6.48333333333333,3.740740481,-0.06222689,"2","1"
3.192857,7.23333333333333,3.6999995,-0.06222689,"2","1"
3.95,7.09107142833333,3.799999864,-1.80457982,"2","1"
3.866666,6.58154761833333,3.6999995,-0.933403355,"2","1"
2.728571,7.825,3.126470529,-0.06222689,"2","0"
3.435714,6.87592592666667,3.599999619,-0.06222689,"2","1"
3.466666,6.80925926,3.499999667,0.373361342,"2","1"
3.527777,7.16728395,3.65,1.680126039,"2","1"
3.666666,6.64166666666667,3.796551103,0.373361342,"2","1"
3.753846,6.292261905,3.78399956,-0.497815123,"2","1"
3.646666,6.573214285,3.4875,0.373361342,"2","1"
2.26923,6.64861111166667,3.375,-0.497815123,"2","0"
3.966666,6.78869047666667,3.370967742,0.373361342,"2","1"
3.076923,8.315384615,3.249999679,-0.497815123,"2","1"
2.690909,6.507738095,3.351724138,-1.368991587,"2","0"
3.766666,6.13141025666667,3.279310103,0.373361342,"2","1"
3.446153,7.17380952333333,2.331817364,-0.497815123,"2","1"
3.533333,6.547530865,3.6599998,0.373361342,"2","1"
2.871428,5.58630952333333,3.35599984,-0.06222689,"2","0"
3,6.154761905,2.7,-0.933403355,"2","1"
3.517647,7.85535714333333,3.543749469,1.244537807,"2","1"
3.376923,6.749358975,2.310344414,-0.497815123,"2","1"
2.870588,6.24814814833333,2.249999462,1.244537807,"2","0"
3.92,7.24761904833333,3.775,-1.000208817,"3","1"
3.39,5.88869047666667,3.010952381,0.561915066,"3","1"
3.85,5.82619047666667,3.835909091,-1.000208817,"3","1"
3.53,7.42738095166667,3.16,0.041207105,"3","1"
2.9,5.600694445,3.156818182,-1.520916778,"3","0"
3.62,6.93630952333333,3.201111111,1.603330987,"3","1"
3.72,7.31488095166667,3.534444444,-0.479500856,"3","1"
2.57,6.226,2.605714286,0.041207105,"3","0"
3.33,7.01527777833333,3.482173913,0.561915066,"3","1"
3.85,6.417261905,3.802083333,1.603330987,"3","1"
1.55,6.75378787833333,2.9855,-2.041624739,"3","0"
3.25,6.71,3.800454545,-1.000208817,"3","1"
3.35,6.835185185,3.662727273,-1.000208817,"3","1"
2.97,5.59382716,2.850714286,0.561915066,"3","0"
2.8,8.53,3.24,-1.000208817,"3","0"
3.52,6.82916666666667,3.26,-1.000208817,"3","1"
3.37,6.91282051333333,3.426551724,0.041207105,"3","1"
2.54,5.78015873,2.37,0.11155726,"1","0"
3.81,7.45632183833333,4,-0.127051324,"1","1"
2.55,4.173188405,3.58,1.304600178,"1","0"
3.63,5.34920635,4,-0.127051324,"1","1"
3.5,5.48395061666667,3.627272545,-1.80457982,"2","1"
3.466666,6.46964285666667,3.629166333,0.373361342,"2","1"
3.483333,7.044444445,3.434482069,-0.933403355,"2","1"
3.4,6.76410256333333,3.5249996,-1.80457982,"2","1"
3.15,6.13405797166667,2.8999996,1.680126039,"2","1"
3.76923,6.70466666666667,3.3499995,-0.497815123,"2","1"
4,7.91543209833333,3.896774032,0.373361342,"2","1"
3.888888,6.99122807,3.925806129,1.680126039,"2","1"
3.65,6.90493827166667,3.58749975,-1.80457982,"2","1"
2.35,6.52254902,2.738461154,-1.80457982,"2","0"
3.95,5.85802469166667,3.681818,-1.80457982,"2","1"
3.73125,7.32857142833333,3.608695435,0.808949574,"2","1"
2.64,6.03809523833333,2.9484,0.041207105,"3","0"
3.67,6.89567901166667,3.048181818,1.082623027,"3","1"
2.97,6.860714285,3.455,1.082623027,"3","0"
3,7.43630952333333,3.13,0.041207105,"3","1"
3.53,7.029761905,3.0425,0.041207105,"3","1"
3.32,6.589285715,3.7,1.603330987,"3","1"
2.54,6.0125,2.206363636,1.082623027,"3","0"
4,7.3,3.563214286,0.041207105,"3","1"
3.63,7.307738095,3.818,0.041207105,"3","1"
3.45,6.395238095,2.961363636,-1.000208817,"3","1"
3.5,7.310714285,3.728181818,0.561915066,"3","1"
1.8,6.73988095166667,2.99625,-1.520916778,"3","0"
3.4,7.09642857166667,3.735,-1.000208817,"3","1"
2.5,5.955555555,3.149333333,1.082623027,"3","0"
3.1,8.45166666666667,3.7075,0.041207105,"3","1"
3.47,7.45933333333333,3.4136,0.041207105,"3","1"
3.15,6.43666666666667,3.456,-1.000208817,"3","1"
2.46,6.41,3.075,0.041207105,"3","0"
3.35,6.95297619,2.617058824,1.082623027,"3","1"
3.47,8.48809523833333,3.155769231,0.561915066,"3","1"
3.666833333,7.609444445,3.333166667,NA,"4","1"
3.5,7.16011904833333,3.166666667,NA,"4","1"
3.277833333,6.99833333333333,2.9334,NA,"4","1"
3.4668,4.56527777833333,2.8002,NA,"4","1"
3.2666,5.94722222166667,3.3334,NA,"4","1"
3.722333333,6.40333333333333,3.722166667,NA,"4","1"
3.809571429,5.458641975,3.6666,NA,"4","1"
3.333333333,4.59743589666667,3.055666667,NA,"4","1"
3.63,5.26034482833333,3.2,1.543208762,"1","1"
2.8,8.01011904833333,3.140833333,0.041207105,"3","0"
3.76,6.16728395,4,0.11155726,"1","1"
3.55,6.77933333333333,4,0.11155726,"1","1"
3.59,4.229411765,3,-0.604268491,"1","1"
3.46,6.86419753166667,3.8,-2.274528576,"1","1"
3.5,6.80185185166667,3.17,-2.274528576,"1","1"
3.61,7.16875,4,-0.365659907,"1","1"
3.44,5.962,4,1.304600178,"1","1"
4,6.702469135,3.79,-0.604268491,"1","1"
3.81,6.129310345,3.57,0.588774427,"1","1"
3.57,6.10679012333333,3.7,0.350165843,"1","1"
4,7.59358974333333,4,0.588774427,"1","1"
3.12,5.51491228,2.92,0.350165843,"1","1"
3.81,6.77884615333333,3.74,0.827383011,"1","1"
2.98,7.59047619,3.48,-0.127051324,"1","0"
4,4.984920635,4,0.588774427,"1","1"
4,5.71794871833333,3.07,-0.127051324,"1","1"
4,6.63333333333333,4,-0.842877075,"1","1"
3.56,4.71851851833333,3.81,-0.127051324,"1","1"
3.81,5.64464285666667,3.4,0.588774427,"1","1"
3.72,7.12133333333333,3.76,-1.320094242,"1","1"
4,6.63205128166667,3.6,0.588774427,"1","1"
3,6.89642857166667,3.79,0.588774427,"1","1"
3.28,6.23133333333333,3.29,-0.842877075,"1","1"
4,7.54222222166667,4,1.543208762,"1","1"
3.24,5.02183908,3.58,1.781817345,"1","1"
4,6.58045977,4,0.350165843,"1","1"
3.6,6.416,3.12,-0.842877075,"1","1"
3.59,7.07797619,3.81,0.11155726,"1","1"
3.6,5.691358025,3.49,-0.842877075,"1","1"
3.49,5.82719298166667,2.65,-0.127051324,"1","1"
2.49,6.675694445,3.25,-2.51313716,"1","0"
3.45,6.77916666666667,3.52,-2.035919993,"1","1"
3.8,5.60287356333333,3.78,0.11155726,"1","1"
1.5,3.66458333333333,2.78,-0.604268491,"1","0"
4,8.01964285666667,4,1.065991594,"1","1"
3.76,7.139473685,3.69,1.781817345,"1","1"
3.53,7.02254902,4,-0.365659907,"1","1"
2.6,5.85333333333333,3.55,1.065991594,"1","0"
3,6.17469135833333,3.57,-0.127051324,"1","1"
3.59,5.79761904833333,3.8,-0.604268491,"1","1"
2.84,6.80459770166667,2.49,0.11155726,"1","0"
2.8,6.92948718,3.17,-0.604268491,"1","0"
4,6.91153846166667,3.8,-0.365659907,"1","1"
3.5,7.45833333333333,3.7666665,-0.06222689,"2","1"
3.127777,7.612,3.5999996,1.680126039,"2","1"
3.9,8.64285714333333,3.533333,0.373361342,"2","1"
3.9,8.22619047666667,3.746153846,0.373361342,"2","1"
2.75,4.56964285666667,2.882758207,-0.06222689,"2","0"
3.1,8.23974359,3.15185137,0.373361342,"2","1"
2.933333,7.41488095166667,2.915384,0.373361342,"2","0"
3.8,6.36964285666667,3.451851556,0.373361342,"2","1"
1.7,7.78645833333333,2.916666,0.373361342,"2","0"
3.933333,7.311728395,3.33571375,0.373361342,"2","1"
4,7.65802469166667,4,-0.497815123,"2","1"
3.6,7.35059523833333,3.532257903,0.373361342,"2","1"
3.344444,5.48141025666667,3.651515121,1.680126039,"2","1"
3.833333,6.03541666666667,3.757575182,0.373361342,"2","1"
2.5,4.25617284,3.346428179,-1.80457982,"2","0"
3.55,8.520987655,3.583333,-1.80457982,"2","1"
3.266666,7.03787878833333,3.7799996,0.373361342,"2","1"
3.933333,7.36666666666667,3.8166665,0.373361342,"2","1"
3.85,6.70987654333333,3.912902516,0.808949574,"2","1"
3.653846,7.16904761833333,3.528571429,-0.497815123,"2","1"
1.7,5.469444445,2.939285286,0.373361342,"2","0"
3.972727,6.969444445,4,-1.368991587,"2","1"
3.623076,7.20308642,3.6999995,-0.497815123,"2","1"
3.66923,8.12440476166667,3.82,-0.497815123,"2","1"
3.875,6.8125,3.749999643,0.808949574,"2","1"
3.752941,6.15892857166667,3.818749563,1.244537807,"2","1"
3.230769,8.095238095,3.077418968,-0.497815123,"2","1"
3.95,8.08611111166667,3.856521391,-1.80457982,"2","1"
3.9,8.289285715,2.603447931,-0.497815123,"2","1"
4,6.394444445,3.913792345,0.373361342,"2","1"
3.566666,4.85757575833333,3.45999992,0.373361342,"2","1"
3.721428,6.184615385,3.315151182,-0.06222689,"2","1"
3.5,7.57843137333333,3.2799998,-1.80457982,"2","1"
3.5,5.93035714333333,3.3799998,0.373361342,"2","1"
3.233333,6.33611111166667,3.4156245,0.373361342,"2","1"
3.538461,7.05777777833333,3.675,-0.497815123,"2","1"
3.5,6.45072463833333,3.43999985,-1.80457982,"2","1"
3.033333,8.04333333333333,3.326086652,0.373361342,"2","1"
3.2,6.97833333333333,3.111110778,0.373361342,"2","1"
3.961538,6.808,3.8799998,-0.497815123,"2","1"
3.592307,5.98717948666667,3.621739,-0.497815123,"2","1"
3.966666,6.87166666666667,3.8666665,0.373361342,"2","1"
3.9,8.526785715,3.916666,0.373361342,"2","1"
3.933333,7.63333333333333,3.7,0.373361342,"2","1"
2.533333,7.53066666666667,3.333332556,0.373361342,"2","0"
3.964285,6.54197530833333,3.955172,-0.06222689,"2","1"
3.966666,6.551785715,3.579999833,-0.933403355,"2","1"
3.952941,6.77857142833333,3.913792862,1.244537807,"2","1"
3.55,6.03035714333333,3.458620069,-1.80457982,"2","1"
