"term_gpa","TotalSleepTime","cum_gpa","Zterm_units_ZofZ","study","high_gpa"
2.9,6.08141025666667,3.090624375,1.680126039,"2","0"
3.733333,7.27266666666667,3.725806129,0.373361342,"2","1"
3.833333,7.20952381,3.892856357,0.373361342,"2","1"
3.566666,6.65583333333333,3.72,0.373361342,"2","1"
3.766666,8.11785714333333,3.7999995,0.373361342,"2","1"
3.233333,7.675641025,3.316666,-0.933403355,"2","1"
3.744444,6.89464285666667,3.7499995,1.680126039,"2","1"
3.966666,7.17440476166667,4,0.373361342,"2","1"
3.483333,7.46474359,2.637930517,1.680126039,"2","1"
3.83125,7.25297619,3.645454394,0.808949574,"2","1"
3.4,6.482738095,3.299999586,0.373361342,"2","1"
3.8,6.24074074,3.910714143,0.373361342,"2","1"
2.866666,6.73958333333333,2.608695217,0.373361342,"2","0"
2.9,7.25724637666667,3.1999995,0.373361342,"2","0"
3.633333,7.28560606,3.08,0.373361342,"2","1"
3.87,7.02738095166667,3.865,0.041207105,"3","1"
3.29,7.23611111166667,3.458,-0.479500856,"3","1"
3.76,6.500694445,3.2928125,0.561915066,"3","1"
2.8,6.774305555,2.958275862,-1.000208817,"3","0"
3,7.66956521666667,2.625,0.041207105,"3","1"
3.25,6.90652173833333,3.05,0.041207105,"3","1"
2.68,5.95357142833333,2.822222222,-0.479500856,"3","0"
3.84,6.87692307666667,3.695517241,0.561915066,"3","1"
3.79,8.08580246833333,3.702,-1.520916778,"3","1"
3.51,7.969444445,2.865,0.561915066,"3","1"
3.35,7.6,3.078888889,-1.000208817,"3","1"
3.04,7.21547619,3.405,-1.520916778,"3","1"
3.89,6.702,3.688928571,-0.479500856,"3","1"
3.95,6.18703703666667,3.823235294,1.603330987,"3","1"
3.63,5.39047619,3.57,0.561915066,"3","1"
3.59,7.1375,3.726206897,1.603330987,"3","1"
3.07,5.823214285,2.98,0.041207105,"3","1"
3.7,7.260714285,3.775,0.041207105,"3","1"
3.47,7.48939394,3.500967742,0.561915066,"3","1"
3.33,6.46547619,2.947142857,1.082623027,"3","1"
3.3,8.11060606,3.0975,0.041207105,"3","1"
3.76,7.28641975333333,3.803333333,1.603330987,"3","1"
3.41,6.82469135833333,3.155454545,-1.000208817,"3","1"
3.78,7.6,3.88,-1.000208817,"3","1"
3.23,6.87948718,3.259655172,0.041207105,"3","1"
4,6.204761905,3.917419355,1.603330987,"3","1"
3.45,7.70714285666667,3.71,-1.520916778,"3","1"
3.95,7.21851851833333,3.730625,-1.000208817,"3","1"
3.49,7.28214285666667,3.57,-0.479500856,"3","1"
3.59,6.48154761833333,3.240625,-0.479500856,"3","1"
3.7,7.148039215,3.665862069,0.041207105,"3","1"
3.13,6.31521739166667,3.32037037,-0.479500856,"3","1"
3.8,6.61078431333333,3.78,1.082623027,"3","1"
3.08,7.97533333333333,2.830833333,1.603330987,"3","1"
3.53,6.95384615333333,3.315,0.041207105,"3","1"
3.3,6.17797619,3.653703704,-0.479500856,"3","1"
3.97,6.96474359,4,-0.479500856,"3","1"
3.27,6.08333333333333,3.25,0.041207105,"3","1"
2.99,7.53271605,3.215,1.603330987,"3","0"
3.37,7.215384615,3.390357143,0.561915066,"3","1"
3.94,6.479012345,3.958857143,-0.479500856,"3","1"
3,6.12407407333333,2.9,0.041207105,"3","1"
3.4,7.66011904833333,2.998,0.041207105,"3","1"
3.86,6.85833333333333,3.724117647,1.603330987,"3","1"
3.93,6.892,3.946428571,0.041207105,"3","1"
2.94,6.71543209833333,3.492258065,-0.479500856,"3","0"
3.3,5.88024691333333,3.657272727,-1.000208817,"3","1"
3.83,5.82619047666667,3.635,1.603330987,"3","1"
2.67,6.13712121166667,2.83,0.041207105,"3","0"
3.8,6.84285714333333,3.862592593,0.041207105,"3","1"
3.09,7.49266666666667,3.611,-0.479500856,"3","1"
2.77,6.54642857166667,3.385,-0.479500856,"3","0"
3,6.55705128166667,3.052727273,0.041207105,"3","1"
3.28,6.37916666666667,3.154482759,-1.520916778,"3","1"
3.14,6.15448718,3.139259259,-0.479500856,"3","1"
2.86,6.532098765,2.799130435,0.561915066,"3","0"
3.17,6.651785715,3.680625,0.041207105,"3","1"
3.52,4.97222222166667,3.88,1.603330987,"3","1"
3.63,6.78974359,3.601034483,0.561915066,"3","1"
3.91,7.27196969666667,3.948275862,1.603330987,"3","1"
3.01,6.72469135833333,3.363703704,0.041207105,"3","1"
3.49,7.25576923,3.625454545,-1.000208817,"3","1"
3.5,5.66590909166667,3.4,-0.842877075,"1","1"
2.4,6.905555555,2.53,-0.127051324,"1","0"
3.37,6.35357142833333,2.79,0.11155726,"1","1"
3.39,5.84492753666667,3.29,0.11155726,"1","1"
3.38,5.96212121166667,3.59,0.11155726,"1","1"
3.46,6.27643678166667,3.48,-0.365659907,"1","1"
3.57,6.86388888833333,3.77,-0.365659907,"1","1"
3.58,7.03563218333333,3.22,1.065991594,"1","1"
3.81,7.08908046,3.74,0.827383011,"1","1"
3.61,6.034920635,3.8,1.781817345,"1","1"
3.59,5.66666666666667,3.56,-0.604268491,"1","1"
3.05,4.39215686333333,3.21,-0.842877075,"1","1"
2.18,4.72222222166667,3.6,-0.365659907,"1","0"
3.78,6.80535714333333,2.86,-0.604268491,"1","1"
4,6.862068965,4,2.73625168,"1","1"
4,6.554761905,4,0.11155726,"1","1"
3.42,7.18908046,4,1.543208762,"1","1"
4,7.129761905,4,-2.035919993,"1","1"
3.81,6.562,3.78,-0.604268491,"1","1"
4,6.63271605,3.56,-0.842877075,"1","1"
4,7.11842105333333,3.8,0.11155726,"1","1"
3.79,7.02456140333333,3.77,-0.365659907,"1","1"
4,6.47348484833333,4,1.304600178,"1","1"
2.79,7.14166666666667,2.36,-0.365659907,"1","0"
2.47,7.62283950666667,1.7,-1.320094242,"1","0"
3.57,6.75641025666667,3.52,0.588774427,"1","1"
3.53,6.88511904833333,3,-0.842877075,"1","1"
3.9,7.42066666666667,3.196295815,-3.982520982,"2","1"
4,6.03015873,3.9230765,0.373361342,"2","1"
3.56923,6.175,3.555172069,-0.497815123,"2","1"
3.533333,6.74666666666667,3.592856464,0.373361342,"2","1"
3.838461,7.320238095,3.744827034,-0.497815123,"2","1"
3.9,7.22083333333333,3.883333,-1.80457982,"2","1"
3.608333,6.18511904833333,3.466666182,-0.933403355,"2","1"
3.766666,5.81604938333333,3.96,0.373361342,"2","1"
3.566666,5.623214285,3.8666665,0.373361342,"2","1"
3.563636,6.67083333333333,3.396551241,-1.368991587,"2","1"
2.477777,6.65873015833333,3.082757931,1.680126039,"2","0"
3.038461,7.3125,3.2,-0.497815123,"2","1"
3.335714,7.23888888833333,3.686206552,-0.06222689,"2","1"
3.233333,7.27307692333333,3.54074037,0.373361342,"2","1"
3.9,8.28076923,3.9041665,-1.80457982,"2","1"
3.533333,6.49567901166667,3.693102931,0.373361342,"2","1"
3.366666,6.66730769166667,3.590624313,0.373361342,"2","1"
3.464285,6.8,2.611110667,-0.06222689,"2","1"
3.866666,6.434615385,3.7730765,0.373361342,"2","1"
3.944444,7.36547619,3.803333,1.680126039,"2","1"
3.916666,7.48666666666667,3.986842105,1.680126039,"2","1"
3.633333,7.06153846166667,3.239130435,0.373361342,"2","1"
3.441176,5.77857142833333,3.609374969,1.244537807,"2","1"
2.91875,4.79761904833333,3.421428286,0.808949574,"2","0"
3.442857,7.59333333333333,3.709090818,-0.06222689,"2","1"
2.894444,5.49019607833333,3.269999433,1.680126039,"2","0"
3.266666,6.144444445,2.8999996,0.373361342,"2","1"
4,5.89423077,3.880645161,0.373361342,"2","1"
3.666666,6.479761905,3.8799996,0.373361342,"2","1"
3.733333,8.09761904833333,3.5299995,0.373361342,"2","1"
2.933333,6.73333333333333,2.983333,0.373361342,"2","0"
3.866666,6.55833333333333,3.886206586,0.373361342,"2","1"
3.766666,7.92160493833333,3.7999995,0.373361342,"2","1"
3.52,6.39940476166667,2.92,0.041207105,"3","1"
3.63,7.00493827166667,3.335,0.041207105,"3","1"
3.67,6.97559523833333,3.816896552,0.041207105,"3","1"
3,6.698,2.827857143,-3.08304066,"3","1"
3.9,6.10641025666667,3.315,0.561915066,"3","1"
3.28,7.77727272666667,3.428333333,-1.000208817,"3","1"
3.8,8.88690476166667,3.938,0.041207105,"3","1"
3.84,6.054761905,3.267272727,0.041207105,"3","1"
3.59,8.29814814833333,3.33,-0.479500856,"3","1"
3.43,6.70535714333333,3.75862069,0.041207105,"3","1"
3.83,7.22133333333333,2.498235294,-1.000208817,"3","1"
3.91,6.68395061666667,3.788181818,0.561915066,"3","1"
3.77,5.98988095166667,3.720645161,1.603330987,"3","1"
3.46,8.48141025666667,3.546363636,1.082623027,"3","1"
1.96,5.60617284,2.538947368,-1.520916778,"3","0"
2,5.60654761833333,3.03,0.561915066,"3","0"
1.07,3.24637681166667,2.947272727,0.041207105,"3","0"
3.93,6.19285714333333,3.2525,0.041207105,"3","1"
4,6.457738095,3.673448276,0.041207105,"3","1"
3.71,6.62083333333333,3.348181818,1.082623027,"3","1"
4,7.782738095,3.925454545,0.561915066,"3","1"
2.26,5.84691358,3.092333333,-3.603748621,"3","0"
3.37,7.770987655,3.46,-1.000208817,"3","1"
3.11,5.625,3.40875,1.082623027,"3","1"
2.87,7.71833333333333,3.3,0.041207105,"3","0"
4,7.68452381,4,-0.479500856,"3","1"
3.33,7.27083333333333,3.295882353,1.603330987,"3","1"
3.54,7.51785714333333,3.625714286,1.082623027,"3","1"
3.87,6.53154761833333,3.875555556,-0.479500856,"3","1"
0.35,5.58765432166667,1.587692308,-2.5623327,"3","0"
3.33,7.10833333333333,3.165,0.561915066,"3","1"
3.5,7.54266666666667,3.223703704,0.041207105,"3","1"
3.62,6.91025641,3.670689655,0.041207105,"3","1"
3.46,6.72407407333333,3.324347826,-0.479500856,"3","1"
3.54,6.651785715,3.553214286,-1.000208817,"3","1"
3.19,7.15384615333333,3.713928571,-1.000208817,"3","1"
2.97,7.42115384666667,3.5353125,0.041207105,"3","0"
3.71,6.46666666666667,3.1625,2.124038948,"3","1"
3.333166667,7.13095238166667,3.111,NA,"4","1"
3.952428571,6.192528735,3.904857143,NA,"4","1"
3.611166667,6.699444445,3.277666667,NA,"4","1"
3.722166667,7.12222222166667,3.777833333,NA,"4","1"
3.3335,7.33690476166667,3.333428571,NA,"4","1"
3.777833333,5.1,3.666833333,NA,"4","1"
3.5555,5.84916666666667,3.6666,NA,"4","1"
3.714428571,6.875,3.761857143,NA,"4","1"
3.833333333,6.92266666666667,3.833333333,NA,"4","1"
3.9445,4.65287356333333,3.777666667,NA,"4","1"
3.7334,6.36388888833333,3.5555,NA,"4","1"
3.9445,7.08505747166667,3.9445,NA,"4","1"
3.9445,7.67816092,3.611166667,NA,"4","1"
4,5.95722222166667,3.9445,NA,"4","1"
3.91675,7.13,3.666714286,NA,"4","1"
3.888833333,6.39871794833333,3.777833333,NA,"4","1"
3.9445,6.55777777833333,3.888833333,NA,"4","1"
2.833333333,6.755,3.3334,NA,"4","0"
3.904714286,7.48390804666667,3.9445,NA,"4","1"
3.4445,6.202,3.1336,NA,"4","1"
3.889,6.66149425333333,4,NA,"4","1"
3.888833333,6.299444445,3.9445,NA,"4","1"
3.889,7.10057471333333,3.9445,NA,"4","1"
3.476142857,5.06666666666667,3.904857143,NA,"4","1"
3.777833333,6.37277777833333,3.4445,NA,"4","1"
3.666666667,6.629444445,3.5,NA,"4","1"
3.4668,6.23508772,3.0666,NA,"4","1"
3.666666667,5.544444445,3.833333333,NA,"4","1"
3.722333333,6.89367816166667,3.888833333,NA,"4","1"
3.809571429,6.16551724166667,3.619142857,NA,"4","1"
3.500166667,6.55689655166667,3.111166667,NA,"4","1"
3.7334,5.40158730166667,3.389,NA,"4","1"
3.611,4.71041666666667,3.222,NA,"4","1"
3.888833333,6.860714285,3.9445,NA,"4","1"
3.0555,5.88611111166667,3.4002,NA,"4","1"
3.5334,6.993137255,3.428428571,NA,"4","1"
3.4445,6.88218390833333,3.555666667,NA,"4","1"
3.555666667,6.25,3.5,NA,"4","1"
3.952428571,6.84629629666667,4,NA,"4","1"
3.833333333,6.73965517166667,4,NA,"4","1"
3.166666667,6.18653846166667,3.722333333,NA,"4","1"
3.5,6.598850575,3.388833333,NA,"4","1"
3.666714286,6.149358975,3.4445,NA,"4","1"
3.777833333,6.89425287333333,3.571428571,NA,"4","1"
3.611333333,7.31466666666667,3.555666667,NA,"4","1"
3.666666667,6.489444445,3.714428571,NA,"4","1"
3.8668,8.055555555,3.714285714,NA,"4","1"
3.722333333,6.78611111166667,3.4445,NA,"4","1"
3.833333333,6.39469697,3.833333333,NA,"4","1"
2.9445,5.69195402333333,3.5555,NA,"4","0"
3.666666667,6.32111111166667,3.888833333,NA,"4","1"
3.611166667,5.55123456833333,3.778,NA,"4","1"
3.714428571,7.04166666666667,3.761857143,NA,"4","1"
3.666714286,5.99166666666667,3.555666667,NA,"4","1"
3.889,5.87716049333333,3.889,NA,"4","1"
3.8335,5.30238095166667,3.9445,NA,"4","1"
3.778,6.07126436833333,3.333333333,NA,"4","1"
3.809571429,6.4,3.809714286,NA,"4","1"
3.952428571,6.28397435833333,3.666714286,NA,"4","1"
4,6.64012345666667,4,NA,"4","1"
3.875,6.26228070166667,3.666571429,NA,"4","1"
3.666666667,6.50873015833333,3.889,NA,"4","1"
3.833333333,6.79464285666667,3.761857143,NA,"4","1"
3.611166667,7.28888888833333,3.619142857,NA,"4","1"
3.619142857,7.705555555,3.571571429,NA,"4","1"
3.889,7.745555555,3.777833333,NA,"4","1"
3.777833333,5.80804597666667,3.722166667,NA,"4","1"
3.611,6.5125,3.1665,NA,"4","1"
3.5,5.85574712666667,3.611333333,NA,"4","1"
4,6.91794871833333,3.833333333,NA,"4","1"
3.762,5.68015873,3.714428571,NA,"4","1"
3.777666667,5.279761905,3.666666667,NA,"4","1"
3.611333333,7.16722222166667,3.7334,NA,"4","1"
4,7.44540229833333,3.857142857,NA,"4","1"
3.611166667,6.69761904833333,3.277833333,NA,"4","1"
3.7334,7.42388888833333,3.722166667,NA,"4","1"
3.555666667,8.02261904833333,3.389,NA,"4","1"
3.8335,7.28666666666667,3.777833333,NA,"4","1"
3.722166667,7.75,3.777833333,NA,"4","1"
3.91675,7.359770115,3.9445,NA,"4","1"
3.904857143,6.80632183833333,3.952428571,NA,"4","1"
3.333285714,5.508641975,3.291625,NA,"4","1"
3.857142857,5.61547619,3.611333333,NA,"4","1"
3.5555,6.73850574666667,3.277833333,NA,"4","1"
3.444333333,5.79833333333333,3.5,NA,"4","1"
3.238142857,5.19345238166667,3.523857143,NA,"4","1"
3.833333333,6.80287356333333,3.9445,NA,"4","1"
4,6.635,3.888833333,NA,"4","1"
3.4445,5.98245614,3.666666667,NA,"4","1"
3.625,6.75347222166667,3.5334,NA,"4","1"
3.888833333,7.76166666666667,3.889,NA,"4","1"
3.666666667,6.22604166666667,3.666666667,NA,"4","1"
3.000166667,5.279444445,3.222166667,NA,"4","1"
3.555666667,4.98456790166667,3.4445,NA,"4","1"
3.555666667,6.282098765,3.666666667,NA,"4","1"
3.666666667,8.090555555,3.888833333,NA,"4","1"
3.9445,7.79466666666667,3.778,NA,"4","1"
3.904857143,6.91722222166667,3.952428571,NA,"4","1"
3.500166667,5.57549019666667,3.571428571,NA,"4","1"
3.1665,5.01349206333333,3.111166667,NA,"4","1"
3.2,7.91333333333333,3.3335,NA,"4","1"
3.888833333,7.12277777833333,3.9445,NA,"4","1"
3.857285714,6.51551724166667,3.5,NA,"4","1"
3.555666667,5.10535714333333,3.722333333,NA,"4","1"
3.904714286,5.66851851833333,3.833375,NA,"4","1"
3.889,5.964285715,3.777833333,NA,"4","1"
3.666833333,6.11166666666667,3.833333333,NA,"4","1"
3.166666667,4.54310344833333,3.5334,NA,"4","1"
3.9445,7.06222222166667,3.8335,NA,"4","1"
3.555666667,7.545,3.833333333,NA,"4","1"
3.5555,7.57777777833333,3.555666667,NA,"4","1"
3.9445,6.37803030333333,3.761857143,NA,"4","1"
4,6.251149425,3.857142857,NA,"4","1"
3.222333333,5.82179487166667,3.611166667,NA,"4","1"
3.8002,6.134,3.777833333,NA,"4","1"
3.889,7.56111111166667,3.9445,NA,"4","1"
3.9445,7.015555555,3.722333333,NA,"4","1"
3.9445,5.537931035,3.9445,NA,"4","1"
2.722166667,5.42407407333333,3.277666667,NA,"4","0"
3.952428571,6.99,3.762,NA,"4","1"
3.9445,4.34285714333333,3.857285714,NA,"4","1"
4,7.00459770166667,3.777833333,NA,"4","1"
4,7.395,4,NA,"4","1"
4,6.64649122833333,4,NA,"4","1"
3.1334,5.70634920666667,3.500166667,NA,"4","1"
3.714428571,6.51794871833333,3.380857143,NA,"4","1"
3.666666667,6.98777777833333,3.888833333,NA,"4","1"
3.555666667,5.57738095166667,3.4445,NA,"4","1"
3.666666667,5.99655172333333,3.8002,NA,"4","1"
3.9445,6.05333333333333,3.8335,NA,"4","1"
3.166833333,5.85833333333333,3.111166667,NA,"4","1"
3.666833333,7.810714285,3.666666667,NA,"4","1"
3.611166667,6.12988505666667,3.889,NA,"4","1"
3.4445,5.30208333333333,3.611166667,NA,"4","1"
3.388833333,6.01266666666667,3.389,NA,"4","1"
3.722166667,7.12586206833333,3.8335,NA,"4","1"
3.222166667,5.405555555,3.3335,NA,"4","1"
3.611333333,6.39080459833333,3.722166667,NA,"4","1"
3.65,7.96491228,3.868181773,-1.80457982,"2","1"
3.6,6.78589743666667,3.727272273,0.373361342,"2","1"
3.538461,6.61875,3.33749975,-0.497815123,"2","1"
3.222166667,5.46111111166667,3.277833333,NA,"4","1"
